Cause ID,cause,Parent ID,Parent Name,Level,Cause Outline,Sort Order,YLL Only,YLD Only,measure,location,sex,age,metric,year,val,upper,lower
294,All causes,294,All causes,0,Total,1,,,DALYs (Disability-Adjusted Life Years),Global,Both,All Ages,Number,2019.0,2538020070.6518106,2810205654.8219643,2285262550.964437
955,HIV/AIDS and sexually transmitted infections,295,"Communicable, maternal, neonatal, and nutritional diseases",2,A.1,3,,,DALYs (Disability-Adjusted Life Years),Global,Both,All Ages,Number,2019.0,56198316.99501294,66981633.7680925,48372281.38710283
298,HIV/AIDS,955,HIV/AIDS and sexually transmitted infections,3,A.1.1,4,,,DALYs (Disability-Adjusted Life Years),Global,Both,All Ages,Number,2019.0,47632184.17440395,55650039.40038853,42630989.90592405
948,HIV/AIDS - Drug-susceptible Tuberculosis,298,HIV/AIDS,4,A.1.1.1,5,,,DALYs (Disability-Adjusted Life Years),Global,Both,All Ages,Number,2019.0,10792110.28216438,13867406.242123324,7932604.085755909
949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,298,HIV/AIDS,4,A.1.1.2,6,,,DALYs (Disability-Adjusted Life Years),Global,Both,All Ages,Number,2019.0,1050571.1447861812,1927880.1252806373,456911.4501438832
950,HIV/AIDS - Extensively drug-resistant Tuberculosis,298,HIV/AIDS,4,A.1.1.3,7,,,DALYs (Disability-Adjusted Life Years),Global,Both,All Ages,Number,2019.0,41458.01934136881,74813.90735652528,18286.94441670005
300,HIV/AIDS resulting in other diseases,298,HIV/AIDS,4,A.1.1.4,8,,,DALYs (Disability-Adjusted Life Years),Global,Both,All Ages,Number,2019.0,35748044.72811199,43766009.86801031,30299789.587053906
393,Sexually transmitted infections excluding HIV,955,HIV/AIDS and sexually transmitted infections,3,A.1.2,9,,,DALYs (Disability-Adjusted Life Years),Global,Both,All Ages,Number,2019.0,8566132.820608981,16547335.136530222,3792818.861897784
394,Syphilis,393,Sexually transmitted infections excluding HIV,4,A.1.2.1,10,,,DALYs (Disability-Adjusted Life Years),Global,Both,All Ages,Number,2019.0,7358588.951258423,15037475.487313699,2580711.684921344
395,Chlamydial infection,393,Sexually transmitted infections excluding HIV,4,A.1.2.2,11,,,DALYs (Disability-Adjusted Life Years),Global,Both,All Ages,Number,2019.0,159666.25197312728,222627.48808170852,113842.93275506394
396,Gonococcal infection,393,Sexually transmitted infections excluding HIV,4,A.1.2.3,12,,,DALYs (Disability-Adjusted Life Years),Global,Both,All Ages,Number,2019.0,162925.45676089177,194805.3299524335,132698.38044441846
397,Trichomoniasis,393,Sexually transmitted infections excluding HIV,4,A.1.2.4,13,,X,DALYs (Disability-Adjusted Life Years),Global,Both,All Ages,Number,2019.0,287193.1568893216,592425.7925792397,112570.55533167992
398,Genital herpes,393,Sexually transmitted infections excluding HIV,4,A.1.2.5,14,,X,DALYs (Disability-Adjusted Life Years),Global,Both,All Ages,Number,2019.0,252863.41344081648,627864.6572103685,81719.43355724376
399,Other sexually transmitted infections,393,Sexually transmitted infections excluding HIV,4,A.1.2.6,15,,,DALYs (Disability-Adjusted Life Years),Global,Both,All Ages,Number,2019.0,344895.59028640104,464894.42894088104,248429.15179460513
956,Respiratory infections and tuberculosis,295,"Communicable, maternal, neonatal, and nutritional diseases",2,A.2,16,,,DALYs (Disability-Adjusted Life Years),Global,Both,All Ages,Number,2019.0,153045101.92589077,171785901.62733537,136777025.02342585
297,Tuberculosis,956,Respiratory infections and tuberculosis,3,A.2.1,17,,,DALYs (Disability-Adjusted Life Years),Global,Both,All Ages,Number,2019.0,47030117.92906143,51378318.30937386,42813816.149613455
954,Latent tuberculosis infection,297,Tuberculosis,4,A.2.1.1,18,,X,DALYs (Disability-Adjusted Life Years),Global,Both,All Ages,Number,2019.0,0.0,0.0,0.0
934,Drug-susceptible tuberculosis,297,Tuberculosis,4,A.2.1.2,19,,,DALYs (Disability-Adjusted Life Years),Global,Both,All Ages,Number,2019.0,42528663.56726615,47457442.09713072,37125214.92994393
946,Multidrug-resistant tuberculosis without extensive drug resistance,297,Tuberculosis,4,A.2.1.3,20,,,DALYs (Disability-Adjusted Life Years),Global,Both,All Ages,Number,2019.0,4191700.318417115,7829596.4554007035,1797321.3697037566
